Country,Year,Beginning Stocks,Domestic Consumption,Ending Stocks,Exports,Imports,Production,Total Distribution,Total Supply,Clean Domestic Consumption
Albania,2013,0,90,0,0,90,0,90,90,0
Albania,2014,0,100,0,0,100,0,100,100,0
Albania,2015,0,100,0,0,100,0,100,100,0
Albania,2016,0,105,0,0,105,0,105,105,0
Albania,2017,0,105,0,0,105,0,105,105,0
Albania,2018,0,100,0,0,100,0,100,100,0
Albania,2019,0,90,0,0,90,0,90,90,0
Albania,2020,0,100,0,0,100,0,100,100,0
Albania,2021,0,85,0,0,85,0,85,85,0
Albania,2022,0,70,0,0,70,0,70,70,0
Albania,2023,0,60,0,0,60,0,60,60,0
Algeria,2013,0,2300,0,0,2300,0,2300,2300,0
Algeria,2014,0,2195,0,0,2195,0,2195,2195,0
Algeria,2015,0,2320,0,0,2320,0,2320,2320,0
Algeria,2016,0,2205,0,0,2205,0,2205,2205,0
Algeria,2017,0,2300,0,0,2300,0,2300,2300,0
Algeria,2018,0,2340,0,0,2340,0,2340,2340,0
Algeria,2019,0,2040,0,0,2040,0,2040,2040,0
Algeria,2020,0,2240,0,0,2240,0,2240,2240,0
Algeria,2021,0,2090,0,0,2090,0,2090,2090,0
Algeria,2022,0,2050,0,0,2050,0,2050,2050,0
Algeria,2023,0,1950,0,0,1950,0,1950,1950,0
Angola,2013,1,27,0,5,0,31,32,32,27
Angola,2014,0,24,0,6,0,30,30,30,24
Angola,2015,0,13,0,12,0,25,25,25,13
Angola,2016,0,14,0,6,0,20,20,20,14
Angola,2017,0,13,0,6,0,19,19,19,13
Angola,2018,0,12,0,8,0,20,20,20,12
Angola,2019,0,10,0,22,0,32,32,32,10
Angola,2020,0,14,0,16,0,30,30,30,14
Angola,2021,0,12,0,18,0,30,30,30,12
Angola,2022,0,10,0,10,0,20,20,20,10
Angola,2023,0,10,0,15,0,25,25,25,10
Argentina,2013,0,685,0,0,685,0,685,685,0
Argentina,2014,0,710,0,0,710,0,710,710,0
Argentina,2015,0,741,0,0,741,0,741,741,0
Argentina,2016,0,754,0,0,754,0,754,754,0
Argentina,2017,0,775,0,0,775,0,775,775,0
Argentina,2018,0,735,0,0,735,0,735,735,0
Argentina,2019,0,859,0,0,859,0,859,859,0
Argentina,2020,0,789,0,0,789,0,789,789,0
Argentina,2021,0,906,0,0,906,0,906,906,0
Argentina,2022,0,1019,0,0,1019,0,1019,1019,0
Argentina,2023,0,1040,0,0,1040,0,1040,1040,0
Armenia,2013,0,200,0,0,200,0,200,200,0
Armenia,2014,0,180,0,0,180,0,180,180,0
Armenia,2015,0,190,0,0,190,0,190,190,0
Armenia,2016,0,170,0,0,170,0,170,170,0
Armenia,2017,0,100,0,0,100,0,100,100,0
Armenia,2018,0,200,0,0,200,0,200,200,0
Armenia,2019,0,200,0,0,200,0,200,200,0
Armenia,2020,0,180,0,0,180,0,180,180,0
Armenia,2021,0,220,0,0,220,0,220,220,0
Armenia,2022,0,240,0,0,240,0,240,240,0
Armenia,2023,0,250,0,0,250,0,250,250,0
Australia,2013,0,1615,0,0,1615,0,1615,1615,0
Australia,2014,0,1775,0,0,1775,0,1775,1775,0
Australia,2015,0,1785,0,0,1785,0,1785,1785,0
Australia,2016,0,1730,0,0,1730,0,1730,1730,0
Australia,2017,0,1900,0,0,1900,0,1900,1900,0
Australia,2018,0,2040,0,0,2040,0,2040,2040,0
Australia,2019,0,1960,0,0,1960,0,1960,1960,0
Australia,2020,0,2055,0,0,2055,0,2055,2055,0
Australia,2021,0,2305,0,0,2305,0,2305,2305,0
Australia,2022,0,2135,0,0,2135,0,2135,2135,0
Australia,2023,0,2250,0,0,2250,0,2250,2250,0
Benin,2013,0,0,0,0,0,0,0,0,0
Benin,2014,0,0,0,0,0,0,0,0,0
Benin,2015,0,0,0,0,0,0,0,0,0
Benin,2016,0,0,0,0,0,0,0,0,0
Benin,2017,0,0,0,0,0,0,0,0,0
Benin,2018,0,0,0,0,0,0,0,0,0
Benin,2019,0,0,0,0,0,0,0,0,0
